"date","returns"
7/7/1995,4.44824
7/10/1995,-0.08102
7/11/1995,-2.59245
7/12/1995,-0.04314
7/13/1995,1.10954
7/14/1995,-0.51186
7/17/1995,6.32883
7/18/1995,2.83806
7/19/1995,-3.48288
7/20/1995,-0.09846
7/21/1995,0.47115
7/24/1995,2.33145
7/25/1995,-0.89707
7/26/1995,-1.78681
7/27/1995,0.95044
7/28/1995,-0.33019
7/31/1995,0.01869
8/1/1995,2.81389
8/2/1995,-2.17758
8/3/1995,0.49165
8/4/1995,0.91134
8/7/1995,1.1485
8/8/1995,-0.7759
8/9/1995,0.68952
8/10/1995,2.43574
8/11/1995,1.32962
8/14/1995,4.09492
8/15/1995,-3.22754
8/16/1995,2.13023
8/17/1995,0.2329
8/18/1995,-1.57449
8/21/1995,-2.4552
8/22/1995,0.10819
8/23/1995,-1.35671
8/24/1995,0.54108
8/25/1995,-0.85807
8/28/1995,-0.26975
8/29/1995,-0.48905
8/30/1995,-0.88329
8/31/1995,1.13088
9/1/1995,0.68424
9/4/1995,1.23405
9/5/1995,0.22201
9/6/1995,1.90459
9/7/1995,0.01194
9/8/1995,-0.3668
9/11/1995,3.19313
9/12/1995,-1.52816
9/13/1995,-0.0668
9/14/1995,-0.6639
9/15/1995,-0.29061
9/18/1995,0.19427
9/19/1995,-2.76565
9/20/1995,-1.44922
9/21/1995,0.69032
9/22/1995,-0.15878
9/25/1995,-0.9165
9/26/1995,0.75885
9/27/1995,-2.83881
9/28/1995,0.3846
9/29/1995,1.56809
10/2/1995,-0.00042
10/3/1995,0
10/4/1995,-0.64393
10/5/1995,0.98291
10/6/1995,-0.68105
10/9/1995,-1.91697
10/10/1995,0.33076
10/11/1995,0.31842
10/12/1995,-0.91713
10/13/1995,-0.20179
10/16/1995,-0.23357
10/17/1995,0.15103
10/18/1995,2.03357
10/19/1995,-1.97806
10/20/1995,3.28913
10/23/1995,-0.44157
10/24/1995,0.06636
10/25/1995,4.96605
10/26/1995,-3.88016
10/27/1995,-1.25187
10/30/1995,0.05674
10/31/1995,-0.75828
11/1/1995,0.84265
11/2/1995,-0.2339
11/3/1995,0.8403
11/6/1995,1.14214
11/7/1995,-0.88141
11/8/1995,-2.50898
11/9/1995,-0.05763
11/10/1995,-0.34367
11/13/1995,-2.87112
11/14/1995,0.02468
11/15/1995,0.48224
11/16/1995,-1.42003
11/17/1995,-0.92005
11/20/1995,-0.21467
11/21/1995,0.54391
11/22/1995,-2.2509
11/23/1995,-0.74904
11/24/1995,0.15178
11/27/1995,-2.1988
11/28/1995,1.16216
11/29/1995,-1.69689
11/30/1995,-0.07016
12/1/1995,-1.14986
12/4/1995,0.17498
12/5/1995,0.3616
12/6/1995,-1.38903
12/7/1995,0.54116
12/8/1995,0.7788
12/11/1995,-2.7899
12/12/1995,1.63212
12/13/1995,-2.51773
12/14/1995,0.15465
12/15/1995,-1.78236
12/18/1995,-1.9649
12/19/1995,-0.01351
12/20/1995,1.50535
12/21/1995,-0.60244
12/22/1995,-0.53538
12/25/1995,-2.42035
12/26/1995,-1.35563
12/27/1995,-0.31857
12/28/1995,-2.40958
12/29/1995,-0.27515
1/1/1996,-0.0018
1/2/1996,-3.18556
1/3/1996,0.84237
1/4/1996,2.96794
1/5/1996,-4.08958
1/8/1996,0.52067
1/9/1996,3.54385
1/10/1996,-1.98878
1/11/1996,-0.36222
1/12/1996,0.26905
1/15/1996,0.71575
1/16/1996,-0.59702
1/17/1996,-1.9262
1/18/1996,-3.73145
1/19/1996,1.12954
1/22/1996,-1.35583
1/23/1996,0.60614
1/24/1996,0.58145
1/25/1996,-0.24138
1/26/1996,0.80234
1/29/1996,0.67697
1/30/1996,0.64613
1/31/1996,0.89353
2/1/1996,-0.12476
2/2/1996,-0.11932
2/5/1996,-2.49142
2/6/1996,-0.41398
2/7/1996,0.69092
2/8/1996,-0.46647
2/9/1996,0.67796
2/12/1996,-0.29735
2/13/1996,1.08789
2/14/1996,-0.06233
2/15/1996,1.44999
2/16/1996,2.92886
2/19/1996,-0.00181
2/20/1996,0.0009
2/21/1996,0.0009
2/22/1996,-0.00181
2/23/1996,0
2/26/1996,0
2/27/1996,0
2/28/1996,0
2/29/1996,0
3/1/1996,0
3/4/1996,8.49928
3/5/1996,-2.50972
3/6/1996,-4.77261
3/7/1996,1.70593
3/8/1996,0.66523
3/11/1996,-0.87799
3/12/1996,-0.74912
3/13/1996,-0.12067
3/14/1996,-0.15993
3/15/1996,0.016
3/18/1996,0.9697
3/19/1996,-0.23272
3/20/1996,0.54919
3/21/1996,0.0158
3/22/1996,0.07369
3/25/1996,0.01052
3/26/1996,-1.18545
3/27/1996,-0.20784
3/28/1996,-1.48875
3/29/1996,0.42326
4/1/1996,1.74602
4/2/1996,-1.59875
4/3/1996,0.67431
4/4/1996,0.39318
4/5/1996,3.37636
4/8/1996,-0.19761
4/9/1996,-0.57096
4/10/1996,0.30227
4/11/1996,0.61211
4/12/1996,0.61179
4/15/1996,-0.39091
4/16/1996,1.05146
4/17/1996,0.42728
4/18/1996,1.15612
4/19/1996,2.92864
4/22/1996,-0.67365
4/23/1996,1.58356
4/24/1996,6.34789
4/25/1996,-1.81889
4/26/1996,8.08215
4/29/1996,4.28905
4/30/1996,-8.09864
5/1/1996,0
5/2/1996,-4.00326
5/3/1996,-0.67307
5/6/1996,3.21524
5/7/1996,-1.51905
5/8/1996,0.01664
5/9/1996,-0.66304
5/10/1996,0.69328
5/13/1996,0.69902
5/14/1996,-0.10364
5/15/1996,2.46845
5/16/1996,0.1509
5/17/1996,4.13676
5/20/1996,-1.25089
5/21/1996,-6.04317
5/22/1996,1.01769
5/23/1996,-3.95845
5/24/1996,-0.44757
5/27/1996,-0.288
5/28/1996,1.39316
5/29/1996,0.56263
5/30/1996,-2.20691
5/31/1996,1.13907
6/3/1996,-0.39852
6/4/1996,1.61229
6/5/1996,6.74496
6/6/1996,0.81023
6/7/1996,3.45494
6/10/1996,4.96841
6/11/1996,-1.59961
6/12/1996,0.46551
6/13/1996,1.69377
6/14/1996,1.11259
6/17/1996,-3.30643
6/18/1996,5.37928
6/19/1996,0.42126
6/20/1996,-0.41748
6/21/1996,0.31704
6/24/1996,-0.34855
6/25/1996,-1.6125
6/26/1996,2.63082
6/27/1996,0.62192
6/28/1996,-0.27441
7/1/1996,-5.51191
7/2/1996,-0.18543
7/3/1996,3.41854
7/4/1996,-0.08908
7/5/1996,-0.00637
7/8/1996,2.75772
7/9/1996,1.26406
7/10/1996,0.29799
7/11/1996,-3.47155
7/12/1996,0.54644
7/15/1996,-0.9145
7/16/1996,4.20843
7/17/1996,-1.72668
7/18/1996,1.11247
7/19/1996,4.6445
7/22/1996,3.21636
7/23/1996,-1.53384
7/24/1996,1.83398
7/25/1996,-2.21452
7/26/1996,-2.68974
7/29/1996,1.21139
7/30/1996,-2.18521
7/31/1996,-1.74163
8/1/1996,1.52393
8/2/1996,0.45042
8/5/1996,1.69146
8/6/1996,1.05282
8/7/1996,0.58399
8/8/1996,1.00157
8/9/1996,-0.50355
8/12/1996,1.64428
8/13/1996,-1.27667
