"sold","date_auctn","years_old","rpremium","rhammer","rlow","rhigh","ravg","artist","medium","height","width","inchsq","signed","creation","age","yob","date","trend","da1","da2","da3","da4","da5","da6","da8","dm0","dm1","dm2","dm3","dm4","dm5","dm6","dm7","dm8","dm9","drec","d8791","d9296","d9700","d0104","d0508"
1,2008.75,104.75,0.21658,0.17327,0.18277,0.27416,0.22846,1,7,8,10.13,81.04,1,1904,39,1865,2008.09,7926,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
0,2008.42004394531,101.419998168945,,,55.73515,83.60272,69.66893,1,2,21.2,15.5,328.6,1,1907,42,1865,2008.05,7812,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
0,2007.92004394531,105.919998168945,,,7.11541,11.85902,9.48722,1,2,8,10,80,1,1902,37,1865,2007.11,7638,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.92004394531,86.9199981689453,285.09084,254.54539,237.1804,332.05256,284.61648,1,2,24,20,480,1,1921,56,1865,2007.11,7638,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.92004394531,84.9199981689453,364.78345,325.69951,142.30824,237.1804,189.74432,1,2,32.2,26.2,843.64,1,1923,58,1865,2007.11,7610,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.92004394531,82.9199981689453,187.84688,156.53906,47.43608,71.15412,59.2951,1,2,41,33,1353,1,1925,60,1865,2007.11,7637,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.75,93.75,17.9309,14.94241,9.59384,14.39077,11.99231,1,2,9,10.75,96.75,1,1914,49,1865,2007.09,7571,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.75,98.75,0.57563,0.4605,0.95938,1.43908,1.19923,1,2,12.75,15.5,197.625,1,1909,44,1865,2007.09,7563,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.5,92.5,1.27134,1.05945,0.48157,0.72235,0.60196,1,7,13,10.5,136.5,1,1915,50,1865,2007.06,7463,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,2007.42004394531,105.419998168945,,,12.08821,16.9235,14.50586,1,2,26,32.2,837.2,0,1902,37,1865,2007.05,7449,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.42004394531,83.4199981689453,261.10544,227.04821,120.88215,169.23501,145.05858,1,2,24,20,480,1,1924,59,1865,2007.05,7448,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.42004394531,81.4199981689453,214.6867,186.68408,96.70572,145.05858,120.88215,1,2,23.5,19.7,462.95,1,1926,61,1865,2007.05,7448,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.42004394531,95.4199981689453,55.12226,47.9324,29.01172,38.68229,33.847,1,2,24,20,480,1,1912,47,1865,2007.05,7448,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.42004394531,92.4199981689453,46.41875,40.36413,48.35286,72.52929,60.44107,1,2,24,20,480,1,1915,50,1865,2007.05,7448,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.42004394531,109.419998168945,37.71523,32.79585,12.08821,21.75879,16.9235,1,2,25.75,32.1,826.575,0,1898,33,1865,2007.05,7447,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2007.32995605469,81.3300018310547,0.81549,0.67958,0.33979,0.43687,0.38833,1,0,16,11.75,188,1,1926,61,1865,2007.04,7416,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.92004394531,91.9199981689453,100.9901,87.81748,99.0099,148.51485,123.76238,1,2,24,20,480,1,1915,50,1865,2006.11,7274,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.92004394531,108.919998168945,38.61386,33.57727,4.9505,7.42574,6.18812,1,2,6.2,9.2,57.04,1,1898,33,1865,2006.11,7273,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.92004394531,82.9199981689453,224.15842,194.92036,74.25743,99.0099,86.63366,1,2,24,20,480,1,1924,59,1865,2006.11,7273,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.5,108.5,22.79485,19.82161,34.68781,49.55401,42.12091,1,2,24,20.5,492,1,1898,33,1865,2006.06,7111,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.42004394531,93.4199981689453,169.29955,147.217,99.3542,149.0313,124.19275,1,2,24,20,480,1,1913,48,1865,2006.05,7085,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.42004394531,91.4199981689453,35.76751,31.10218,29.80626,39.74168,34.77397,1,2,24,20,480,1,1915,50,1865,2006.05,7084,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2006.42004394531,107.419998168945,10.13413,8.81229,9.93542,14.90313,12.41927,1,2,26.7,32,854.4,1,1899,34,1865,2006.05,7083,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2005.92004394531,104.919998168945,12.11509,10.53486,4.03836,6.05755,5.04796,1,2,6.2,9.3,57.66,1,1901,36,1865,2005.11,6909,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2005.75,99.75,11.46881,9.97288,7.54527,12.57545,10.06036,1,2,26.2,32,838.4,0,1906,41,1865,2005.09,6833,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1,2005.42004394531,93.4199981689453,0.38636,0.32197,0.20661,0.41322,0.30992,1,9,13.4,10,134,1,1912,47,1865,2005.05,6717,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,2005.25,93.25,0.28586,0.23822,0.15536,0.25893,0.20715,1,7,13.2,10,132,1,1912,47,1865,2005.03,6647,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,2005,79,237.61085,206.61813,104.32968,156.49452,130.4121,1,2,24,20,480,1,1926,61,1865,2004.12,6546,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2005,91,185.28951,161.12132,156.49452,260.8242,208.65936,1,2,24,20,480,1,1914,49,1865,2004.12,6545,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2004.42004394531,98.4199981689453,,,53.13496,79.70244,66.4187,1,2,28.7,21.5,617.05,0,1906,41,1865,2004.05,6348,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2004.42004394531,98.4199981689453,,,15.94049,26.56748,21.25399,1,2,26.2,32,838.4,0,1906,41,1865,2004.05,6348,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2004,111,27.0566,23.52748,10.78167,16.17251,13.47709,1,2,18.2,24.2,440.44,0,1893,28,1865,2003.12,6182,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2003.82995605469,104.830001831055,5.17036,8.8046,4.32666,6.48999,5.40833,1,2,4,6.1,24.4,1,1899,34,1865,2003.1,6147,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2003.5,109.5,1.65811,2.82359,0.54615,0.81922,0.68269,1,3,9,6,54,0,1894,29,1865,2003.06,6000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1,2003.42004394531,81.4199981689453,261.5637,465.23187,68.34336,95.6807,82.01203,1,2,24,20,480,1,1922,57,1865,2003.05,5985,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2003.42004394531,85.4199981689453,9.18535,7.98726,5.46747,8.2012,6.83434,1,4,12.5,19.7,246.25,1,1918,53,1865,2003.05,5985,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1,2003.42004394531,85.4199981689453,7.87315,13.40718,5.46747,8.2012,6.83434,1,4,12,20,240,1,1918,53,1865,2003.05,5985,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
0,2002.92004394531,114.919998168945,,,1.10193,2.20386,1.65289,1,8,5,7,35,1,1888,23,1865,2002.11,5805,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1,2002.42004394531,85.4199981689453,26.62953,23.15611,16.71309,27.85515,22.28412,1,2,18.2,22,400.4,1,1917,52,1865,2002.05,5621,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2002.32995605469,84.3300018310547,,,27.88622,41.82934,34.85778,1,2,26,32,832,1,1918,53,1865,2002.04,5594,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1,2001.92004394531,73.9199981689453,36.41127,31.66197,39.43662,56.33803,47.88732,1,2,28.3,20.1,568.83,1,1928,63,1865,2001.11,5447,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1,2001.25,98.25,6.2067,10.56938,1.13572,2.27144,1.70358,1,2,5.7,8,45.6,1,1903,38,1865,2001.03,5182,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
1,2000.92004394531,93.9199981689453,30.35591,26.39645,28.70264,40.1837,34.44317,1,2,19.2,15,288,1,1907,42,1865,2000.11,2082,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
0,2000,81,,,47.39336,71.09005,59.24171,1,2,24,20,480,1,1919,54,1865,1999.12,4718,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,2000,85,66.64692,60.58811,59.24171,88.86256,74.05213,1,2,24,20,480,1,1915,50,1865,1999.12,4718,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1999.82995605469,81.8300018310547,10.26175,8.92326,3.5693,4.75907,4.16419,1,4,12.5,20,250,1,1918,53,1865,1999.1,4683,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
